-- Copyright (C) 1991-2013 Altera Corporation
-- Your use of Altera Corporation's design tools, logic functions 
-- and other software and tools, and its AMPP partner logic 
-- functions, and any output files from any of the foregoing 
-- (including device programming or simulation files), and any 
-- associated documentation or information are expressly subject 
-- to the terms and conditions of the Altera Program License 
-- Subscription Agreement, Altera MegaCore Function License 
-- Agreement, or other applicable license agreement, including, 
-- without limitation, that your use is for the sole purpose of 
-- programming logic devices manufactured by Altera and sold by 
-- Altera or its authorized distributors.  Please refer to the 
-- applicable agreement for further details.

-- Quartus II generated Memory Initialization File (.mif)

WIDTH=24;
DEPTH=300;

ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;

CONTENT BEGIN
07C:6C7B20 ;
07D:6C7C20 ;
07E:6C7D20 ;
07F:6C7E01 ;
080:6C7F1C ;
081:6C8002 ;
082:6C8103 ;
083:6C823D ;
084:6C8371 ;
085:6C844D ;
086:6C8582 ;
087:6C8605 ;
088:6C8704 ;
089:6C8801 ;
08A:6C8910 ;
08B:6C8A11 ;
08C:6C8B14 ;
08D:6C8C13 ;
08E:6C8D1F ;
08F:6C8E06 ;
090:6C8F15 ;
091:6C9003 ;
092:6C9112 ;
093:6C923E ;
094:6C930F ;
095:6C947F ;
096:6C9507 ;
097:6C9617 ;
098:6C971F ;
099:6C9838 ;
09A:6C991F ;
09B:6C9A07 ;
09C:6C9B30 ;
09D:6C9C2F ;
09E:6C9D07 ;
09F:6C9E72 ;
0A0:6C9F3F ;
0A1:6CA07F ;
0A2:6CA172 ;
0A3:6CA24F ;
0A4:6CA37F ;
0A5:6CA400 ;
0A6:6CA557 ;
0A7:6CA67F ;
0A8:6CA700 ;
0A9:6CA85F ;
0AA:6CA97F ;
0AB:6CAA01 ;
0AC:6CAB37 ;
0AD:6CAC7F ;
0AE:6CAD72 ;
0AF:6CAE67 ;
0B0:6CAF7F ;
0B1:6CB000 ;
0B2:6CB183 ;
0B3:6CB24F ;
0B4:6CB300 ;
0B5:6CB400 ;
0B6:6CB567 ;
0B7:6CB603 ;
0B8:6CB70C ;
0B9:6CB800 ;
0BA:6CB910 ;
0BB:6CBA00 ;
0BC:6CBBB8 ;
0BD:6CBC2D ;
0BE:6CBD01 ;
0BF:6CBE1D ;
0C0:6CBF00 ;
0C1:6CC072 ;
0C2:6CC151 ;
0C3:6CC2D0 ;
0C4:6CC31E ;
0C5:6CC420 ;
0C6:6CC56E ;
0C7:6CC628 ;
0C8:6CC755 ;
0C9:6CC800 ;
0CA:6CC981 ;
0CB:6CCA49 ;
0CC:6CCB00 ;
0CD:6CCC00 ;
0CE:6CCD00 ;
0CF:6CCE1E ;
0D0:6CCFD6 ;
0D1:6CD009 ;
0D2:6CD180 ;
0D3:6CD2A0 ;
0D4:6CD320 ;
0D5:6CD4E0 ;
0D6:6CD52D ;
0D7:6CD610 ;
0D8:6CD710 ;
0D9:6CD860 ;
0DA:6CD9A2 ;
0DB:6CDA00 ;
0DC:6CDB81 ;
0DD:6CDC60 ;
0DE:6CDD00 ;
0DF:6CDE08 ;
0F0:6CDF08 ;
0F1:6CE018 ;
0F2:6CE18C ;
0F3:6CE20A ;
0F4:6CE3D0 ;
0F5:6CE490 ;
0F6:6CE520 ;
0F7:6CE640 ;
0F8:6CE731 ;
0F9:6CE820 ;
0FA:6CE90C ;
0FB:6CEA40 ;
0FC:6CEB55 ;
0FD:6CEC00 ;
0FE:6CED81 ;
0FF:6CEE60 ;
100:6CEF00 ;
101:6CF000 ;
102:6CF100 ;
103:6CF218 ;
104:6CF300 ;
105:6CF400 ;
106:6CF500 ;
107:6CF600 ;
108:6CF700 ;
109:6CF800 ;
10A:6CF900 ;
10B:6CFA00 ;
10C:6CFB00 ;
10D:6CFC00 ;
10E:6CFD00 ;
10F:6CFE00 ;
110:6CFF46 ;
111:647700 ;
112:645220 ;
113:645300 ;
114:64709E ;
115:647403 ;
[116..12B]  :   000000;
END;
